
*** START OF THE PROJECT GUTENBERG EBOOK 74563 ***





Transcriber’s Notes:

  Underscores “_” before and after a word or phrase indicate _italics_
    in the original text.
  Equal signs “=” before and after a word or phrase indicate =bold=
    in the original text.
  Small capitals have been converted to SOLID capitals.
  Old or antiquated spellings have been preserved.
  Typographical and punctuation errors have been silently corrected.




                                 A NEW
                       PRACTICAL AND EASY METHOD
                              OF LEARNING
                       THE PORTUGUESE LANGUAGE.

                           AFTER THE SYSTEM
                                  OF
                                F. AHN,

                  DOCTOR OF PHILOSOPHY AND PROFESSOR
                       AT THE COLLEGE OF NEUSS.

                                LONDON:

                             FRANZ THIMM,
                          FOREIGN PUBLISHER,
                            3 BROOK STREET,
                         GROSVENOR SQUARE. W.

                                 1857.




PREFACE.


“_Learn a foreign language as you learned your mother-tongue._” It is
the way that nature herself follows, it is the same which the mother
points out in speaking to her child, repeating to it a hundred times
the same words, combining them imperceptibly and succeeding in this
way in making it speak the same language she speaks. To learn in this
manner is no longer a study, it is an amusement. This is in a few
words the Method which Prof. =Ahn= has so successfully adopted in his
continental Grammars.

The Editor of this Grammar has followed the rational System, which has
already procured for Prof. =Ahn= a European reputation, and he has
adopted it for the Study of the Portuguese Language. He is greatly
indebted to the excellent Grammars by =Bösche=, =Müller=, etc., which
he has used for the ground work of this Grammar and it is hoped that
its simplicity and utility will procure for it that favour, which the
German, French, Italian, Spanish, Swedish, Danish, Dutch and Latin
Grammars of Prof. =Ahn= have already found in the Colleges and Schools
of England.

                                                     =The Editor.=

The Copyright for England, France and Germany is secured.




INDEX.


                          FIRST COURSE.
                                                         Page
    The Pronunciation                                      1
           _vos tiverdes_   —  _vos houverdes_,  when you shall have
           _elles tiverem_  —  _elles houverem_, when they shall have.

                 _Compound Future._
    _que haja de ter_     or _haja de haver_,    that I shall have
        _hajas de ter_    —  _hajas de haver_,   that thou shalt have
        _haja de ter_     —  _haja de haver_,    that he shall have
        _hajamos de ter_  —  _hajamos de haver_, that we shall have
        _hajais de ter_   —  _hajais de haver_,  that you shall have
        _hajão de ter_    —  _hajão de haver_,   that they shall have.

                               _Future past._
                  { _eu tiver tido_       or _tiver havido_,
                  {                            when I shall have had
                  { _tu tiveres tido_     —  _tiveres havido_,
                  {                            when thou shalt have had
    _quando (se)_ { _elle tiver tido_     —  _tiver havido_,
                  {                            when he shall have had
                  { _nos tivermos tido_   —  _tivermos havido_,
                  {                            when we shall have had
                  { _vos tiverdes tido_   —  _tiverdes havido_,
                  {                            when you shall have had
                  { _elles tiverem tido_  —  _tiverem havido_,
                                               when they shall have had.

                              =Imperative.=
    First Person: wanting.
    _tem tu_        or _hajas tu_,            have thou
    _tenha elle_    —  _haja elle (ella)_,    let him (her) have
    _tenhamos nós_  —  _hajamos nós_,         let us have
    _tende vós_     —  _havei vós_,           have ye
    _tenhão elles_  —  _hajão elles (ellas)_, let them have.

=Obs.= All Verbs composed of _ter_, are conjugated like it, as:
_conter_, _deter_, _manter_, _obter_, _reter_ etc.

2.

=Examples.=

Tenho pão[439]. Tens carne[440]. Elle tem vinho[441]. Tinhamos
ameixas[442]. Eu tive morangos[443]. Elle teve uma laranja[444].
Tivemos framboezas[445]. Elles tiverão figos[446]. Hei de ter
groselhas[447]. Meu irmão[448] ha de ter nozes[449]. Minhas irmãas[450]
hão de ter nesperas[451]. Eu teria vacca[452]. Meu amigo[453] teria
vitella[454]. Tereis assado[455]. Elles terião presunto[456]. Tenha
elle pastel[457]. Tenhão elles ovos[458]. Tenhamos bolo[459]. Tende vós
salada[460]. Que eu tivesse pimenta[461]. Que tu tivesses vinagre[462].
Que elle tivesse azeite[463]. Que nós tivessemos mostarda[464]. Que vós
tivesseis assucar[465]. Que elles tivessem especiarias[466].

[439] bread.

[440] meat.

[441] wine.

[442] plum.

[443] strawberries.

[444] orange.

[445] raspberry.

[446] fig.

[447] gooseberry.

[448] brother.

[449] nut.

[450] sister.

[451] medlar.

[452] beef.

[453] friend.

[454] veal.

[455] the roastmeat.

[456] ham.

[457] pie.

[458] egg.

[459] cake.

[460] salad.

[461] pepper.

[462] vinegar.

[463] oil.

[464] mustard.

[465] sugar.

[466] spice.

3.

_Exercises._

I have beer[467]. Thou hast fruit[468]. He has apples[469]. We have
a pear[470]. You have peaches[471]. They have cherries[472]. I had
grapes[473]. Thou hadst almonds[474]. He had mulberries[475]. We had
an apricot[476]. You had cheese[477]. They had milk[478]. I shall
have hazelnuts[479]. My brother will have butter[480]. We shall have
chestnuts[481]. You will have a lemon[482]. Our gardener[483] will have
celery[484]. I would have cake. Thou wouldst have salad. He would have
onions[485]. Our game keeper[486] would have venison[487]. We would
have sour cherries[488]. You would have raisins[489]. Our cooks[490]
would have olives[491]. That our friends[492] have a rosetree[493].
That we have a myrtle[494]. That you have an apricot-tree[495]. That
our sisters have a bouquet[496]. That I had cream[497]. That thou hadst
salt[498]. That he had coffee[499]. That we had tea[500]. That she had
chocolate[501]. Have courage[502]. He may have a book[503]. Let us have
patience[504]. Have a watermelon[505]. Let them have a melon[506].

[467] cerveja.

[468] fruta.

[469] maçãa.

[470] pera.

[471] pecego.

[472] cereja.

[473] uva.

[474] amendoa.

[475] amora.

[476] albricoque (damasco).

[477] queijo.

[478] leite.

[479] avelãa.

[480] manteiga.

[481] castanha.

[482] limão.

[483] jardineiro.

[484] aipo.

[485] cebola.

[486] caçador.

[487] caça.

[488] ginjas.

[489] passas, passas de uva.

[490] cozinheira.

[491] azeitona.

[492] amiga.

[493] roseira.

[494] murta.

[495] damasqueiro.

[496] ramalhete.

[497] nata.

[498] sal.

[499] café.

[500] chá.

[501] chocolate.

[502] corragem, animo.

[503] livro.

[504] paciencia.

[505] melancia, balancia.

[506] melão.

4.

=Examples.=

Tenho por ventura[507] uma faca[508]? Tens tu um garfo[509]?
Tendes vós guardanapos[510]? Tem elles uma toalha[511]? Tinha eu
um prato[512]? Tem ella um copo[513]? Temos nós copos? Tendes vós
ouro[514]? Tem elles prata[515]? Tinha eu uma colher[516]? Tinhamos nós
uma garrafa[517]? Tinhão elles ferro[518]? Tive eu aço[519]? Tivestes
vós chumbo[520]? Terei eu papel[521]? Terás tu pennas[522]? Vosso amigo
terá o seu canivete[523]? Teremos nós livros? Tereis vós tinta[524]?
Suas irmãas, terão uma casa[525]? Teria eu uma flor[526]? Tereis vós um
jardim[527]?

[507] by accident.

[508] knife.

[509] fork.

[510] table napkin.

[511] towel.

[512] plate.

[513] glass.

[514] gold.

[515] silver.

[516] spoon.

[517] decanter.

[518] iron.

[519] steel.

[520] lead.

[521] paper.

[522] pens.

[523] penknife.

[524] ink.

[525] house.

[526] flower.

[527] garden.

5.

_Exercises._

Have I by accident a chamber[528]? Hast thou a castle[529]? Has he
a tree[530]? Have we money[531]? Are you (have you) thirsty[532]?
Have thy friends a sword? Had I an opportunity[533]? Hadst thou a
razor[534]? Had you a horse[535]? Had you permission[536]? Would I have
a tankard[537]? Would she have a cat[538]? Would we have a goat[539]?
Would you have a cow[540]? Would they have an ox[541]? Would I have had
a mule[542]? Wouldst thou have had a dog[543]?

[528] quarto.

[529] castello.

[530] arvore.

[531] dinheiro.

[532] sede.

[533] occasião.

[534] navalha.

[535] cavallo.

[536] licença.

[537] cantaro.

[538] gato (gata).

[539] cabra.

[540] vacca.

[541] boi.

[542] burro.

[543] cão.


6.

=Conjugation of the Verbs “ser” and “estar”, to be.=

                         =Infinitive Mood.=
    _=Present.=      ser_           or _estar_,            to be.
    _=Past.=         ter sido_      —  _ter estado_,       to have been.
    _=Gerund.=       sendo_         —  _estando_,          being.
    _=Participles.=  sido_, _sida_  —  _estado_, _estada_, been.

                    =Indicative Mood.=
                       _Present._
    _eu sou_            or  _estou_,   I am
    _tu es_              —  _estás_,   thou art
    _elle (ella) he_     —  _está_,    he (she) is
    _nós somos_          —  _estamos_, we are
    _vós sois_           —  _estais_,  you are
    _elles (ellas) são_  —  _estão_,   they are.

                      _Imperfect._
    _era_     or _estava_,    I was
    _eras_    —  _estavas_,   thou wast
    _era_     —  _estava_,    he was
    _eramos_  —  _estavamos_, we were
    _ereis_   —  _estaveis_,  you were
    _erão_    —  _estavão_,   they were.

                    _Past definite._
    _fui_     or _estive_,     I have been
    _foste_   —  _estiveste_,  thou hast been
    _foi_     —  _esteve_,     he has been
    _fomos_   —  _estivemos_,  we have been
    _fostes_  —  _estivestes_, you have been
    _forão_   —  _estiverão_,  they have been.

                   _Past indefinite._
    _tenho sido_   or _tenho estado_,  I have been
    _tens sido_    —  _tens estado_,   thou hast been
    _tem sido_     —  _tem estado_,    he has been
    _temos sido_   —  _temos estado_,  we have been
    _tendes sido_  —  _tendes estado_, you have been
    _tem sido_     —  _tem estado_,    they have been.

                  _Past anterior._
    _fora_     or _estivera_,    I had been
    _foras_    —  _estiveras_,   thou hadst been
    _fora_     —  _estivera_,    he had been
    _foramos_  —  _estiveramos_, we had been
    _foreis_   —  _estivereis_,  you had been
    _forão_    —  _estiverão_,   they had been.

                   _Pluperfect._
    _tinha sido_     or _tinha estado_,    I had been
    _tinhas sido_    —  _tinhas estado_,   thou hadst been
    _tinha sido_     —  _tinha estado_,    he had been
    _tinhamos sido_  —  _tinhamos estado_, we had been
    _tinheis sido_   —  _tinheis estado_,  you had been
    _tinhão sido_    —  _tinhão estado_,   they had been.

                     _Future._
    _serei_    or _estarei_,   I shall be
    _serás_    —  _estarás_,   thou shalt be
    _será_     —  _estará_,    he shall be
    _seremos_  —  _estaremos_, we shall be
    _sereis_   —  _estareis_,  you shall be
    _serão_    —  _estarão_,   they shall be.

                 _Future anterior._
    _hei de ser_      or _hei de estar_,     I shall be
    _has de ser_      —  _has de estar_,     thou shalt be
    _ha de ser_       —  _ha de estar_,      he shall be
    _havemos de ser_  —  _havemos de estar_, we shall be
    _haveis de ser_   —  _haveis de estar_,  you shall be
    _hão de ser_      —  _hão de estar_,     they shall be.

                   _Future past._
    _terei sido_    or _terei estado_,   I shall have been
    _terás sido_    —  _terás estado_,   thou shalt have been
    _terá sido_     —  _terá estado_,    he shall have been
    _teremos sido_  —  _teremos estado_, we shall have been
    _tereis sido_   —  _tereis estado_,  you shall have been
    _terão sido_    —  _terão estado_,   they shall have been.

                         =Conditional.=
    _seria_     or _estaria_,    I should be
    _serias_    —  _estarias_,   thou shouldst be
    _seria_     —  _estaria_,    he should be
    _seriamos_  —  _estariamos_, we should be
    _serieis_   —  _estarieis_,  you should be
    _serião_    —  _estarião_,   they should be.

                      =Conditional past.=
    _teria sido_     or _teria estado_,    I should have been
    _terias sido_    —  _terias estado_,   thou shouldst have been
    _teria sido_     —  _teria estado_,    he should have been
    _teriamos sido_  —  _teriamos estado_, we should have been
    _terieis sido_   —  _terieis estado_,  you should have been
    _terião sido_    —  _terião estado_,   they should have been.

                        =Subjunctive Mood.=

                          _Present._
      _que seja_     or _esteja_,    that I may be
          _sejas_    —  _estejas_,   that thou mayest be
          _seja_     —  _esteja_,    that he may be
          _sejamos_  —  _estejamos_, that we may be
          _sejais_   —  _estejais_,  that you may be
          _sejão_    —  _estejão_,   that they may be.

                         _Imperfect._
      _que fora_     or _estivera_,    that I might be
          _foras_    —  _estiveras_,   that thou mightst be
          _fora_     —  _estivera_,    that he might be
          _foramos_  —  _estiveramos_, that we might be
          _foreis_   —  _estivereis_,  that you might be
          _forão_    —  _estiverão_,   that they might be.

                       _Past definite._
      _que fosse_     or _estivesse_,    that I may have been
          _fosses_    —  _estivesses_,   that thou mayest have been
          _fosse_     —  _estivesse_,    that he may have been
          _fossemos_  —  _estivessemos_, that we may have been
          _fosseis_   —  _estivesseis_,  that you may have been
          _fossem_    —  _estivessem_,   that they may have been.

                       _Past indefinite._
      _que tenha sido_     or _tenha estado_,    that I may have been
          _tenhas sido_    —  _tenhas estado_,  that thou mayest have been
          _tenha sido_     —  _tenha estado_,    that he may have been
          _tenhamos sido_  —  _tenhamos estado_, that we may have been
          _tenhais sido_   —  _tenhais estado_,  that you may have been
          _tenhão sido_    —  _tenhão estado_,   that they may have been.

                        _Pluperfect._
    _que tivesse sido_   or _tivesse estado_,   that I might have been
        _tivesses sido_   — _tivesses estado_,  that thou mightst have been
        _tivesse sido_    — _tivesse estado_,   that he might have been
        _tivessemos sido_ — _tivessemos estado_,that we might have been
        _tivesseis sido_  — _tivesseis estado_, that you might have been
        _tivessem sido_   — _tivessem estado_,  that they might have been.

                       _Simple Future._
      _que for_     or _estiver_,    that I shall be
          _fores_   —  _estiveres_,  that thou shalt be
          _for_     —  _estiver_,    that he shall be
          _formos_  —  _estivermos_, that we shall be
          _fordes_  —  _estiverdes_, that you shall be
          _forem_   —  _estiverem_,  that they shall be.

                      _Compound Future._
      _que haja de ser_     or _haja de estar_,   }
          _hajas de ser_    —  _hajas de estar_,  }
          _haja de ser_     —  _haja de estar_,   } that I shall be.
          _hajamos de ser_  —  _hajamos de estar_,}
          _hajais de ser_   —  _hajais de estar_, }
          _hajão de ser_    —  _hajão de estar_,  }

                       _Future past._
               { _tiver sido_     or _tiver estado_,
               {                           when I shall have been
               { _tiveres sido_   —  _tiveres estado_,
               {                           when thou shalt have been
               { _tiver sido_     —  _tiver estado_,
               {                           when he shall have been
      _quando_ { _tivermos sido_  —  _tivermos estado_,
               {                           when we shall have been
               { _tiverdes sido_  —  _tiverdes estado_,
               {                           when you shall have been
               { _tiverem sido_   —  _tiverem estado_,
                                          when they shall have been.

                        =Imperative.=

      _sê tu_        or _está tu_,       be thou
      _seja elle_    —  _esteja elle_,   let him be
      _sejamos nós_  —  _estejamos nós_, let us be
      _sede vós_     —  _estai vós_,     be ye
      _sejão elles_  —  _estejão elles_, let them be.


7.

The Regular Verbs.


=Active Verbs.=


                  =FIRST CONJUGATION.=

                     =Amar, to love.=

                   =Infinitive Mood.=

    _Present._      _amar_, to love.
    _Perfect._      _ter amado_, to have loved.
    _Gerund._       _amando_, loving.
    _Participles._  _amado_, _amada_, loved.

    =Indicative Mood.=

       _Present._
    _amo_,    I love
    _amas_,   thou lovest
    _ama_,    he loves
    _amamos_, we love
    _amais_,  you love
    _amão_,   they love.

       _Imperfect._
    _amava_,    I loved
    _amavas_,   thou lovest
    _amava_,    he loved
    _amávamos_, we loved
    _amaveis_,  you loved
    _amavão_,   they loved.

       _Past definite._
    _amei_,    I have loved
    _amaste_,  thou hast loved
    _amou_,    he has loved
    _amámos_,  we have loved
    _amastes_, you have loved
    _amárão_,  they have loved.

       _Past indefinite._
    _tenho amado_,  I have loved
    _tens amado_,   thou hast loved
    _tem amado_,    he has loved
    _temos amado_,  we have loved
    _tendes amado_, you have loved
    _tem amado_,    they have loved.

       _Past anterior._
    _amára_,    I had loved
    _amáras_,   thou hadst loved
    _amára_,    he had loved
    _amáramos_, we had loved
    _amáreis_,  you had loved
    _amárão_,   they had loved.

         _Pluperfect._
    _tinha amado_,    I had loved
    _tinhas amado_,   thou hadst loved
    _tinha amado_,    he had loved
    _tinhamos amado_, we had loved
    _tinheis amado_,  you have loved
    _tinhão amado_,   they have loved.

          _Future._
    _amarei_,   I shall love
    _amarás_,   thou shalt love
    _amará_,    he shall love
    _amaremos_, we shall love
    _amareis_,  you shall love
    _amarão_,   they shall love.

         _Future anterior._
    _hei de amar_,     I shall love
    _has de amar_,     thou shalt love
    _ha de amar_,      he shall love
    _havemos de amar_, we shall love
    _haveis de amar_,  you shall love
    _hão de amar_,     they shall love.

         _Future past._
    _terei amado_,   I shall have loved
    _terás amado_,   thou shalt have loved
    _terá amado_,    he shall have loved
    _teremos amado_, we shall have loved
    _tereis amado_,  you shall have loved
    _terão amado_,   they shall have loved.

            =Conditional.=

    _amaria_,    I should love
    _amarias_,   thou shouldst love
    _amaria_,    he should love
    _amariamos_, we should love
    _amarieis_,  you should love
    _amarião_,   they should love.

            =Conditional past.=

    _teria amado_,    I should have loved
    _terias amado_,   thou shouldst have loved
    _teria amado_,    he should have loved
    _teriamos amado_, we should have loved
    _terieis amado_,  you should have loved
    _terião amado_,   they should have loved.

           =Subjunctive Mood.=

            _Present._
    _que ame_,  that I may love
      _ames_,   that thou mayest love
      _ame_,    that he may love
      _amemos_, that we may love
      _ameis_,  that you may love
      _amem_,   that they may love.

           _Imperfect._
    _que amára_,  that I might love
      _amáras_,   that thou mightst love
      _amára_,    that he might love
      _amáramos_, that we might love
      _amáreis_,  that you might love
      _amárão_,   that they might love.

          _Past definite._
    _que amasse_,  that I may have loved
      _amasses_,   that thou mayest have loved
      _amasse_,    that he may have loved
      _amassemos_, that we may have loved
      _amasseis_,  that you may have loved
      _amassem_,   that they may have loved.

           _Past indefinite._
    _que tenha amado_,  that I may have loved
      _tenhas amado_,   that thou mayest have loved
      _tenha amado_,    that he may have loved
      _tenhamos amado_, that we may have loved
      _tenhais amado_,  that you may have loved
      _tenhão amado_,   that they may have loved.

           _Pluperfect._
    _que tivesse amado_,  that I might have loved
      _tivesses amado_,   that thou mightst have loved
      _tivesse amado_,    that he might have loved
      _tivessemos amado_, that we might have loved
      _tivesseis amado_,  that you might have loved
      _tivessem amado_,   that they might have loved.

           _Future._
    _que amar_,  when I shall love
      _amares_,  when thou shalt love
      _amar_,    when he shall love
      _amarmos_, when we shall love
      _amardes_, when you shall love
      _amarem_,  when they shall love.

          _Compound Future._
    _que haja de amar_,  that I shall love
      _hajas de amar_,   that thou shalt love
      _haja de amar_,    that he shall love
      _hajamos de amar_, that we shall love
      _hajais de amar_,  that you shall love
      _hajão de amar_,   that they shall love.

           _Future past._
    _que tiver amado_,  when I shall have loved
      _tiveres amado_,  when thou shalt have loved
      _tiver amado_,    when he shall have loved
      _tivermos amado_, when we shall have loved
      _tiverdes amado_, when you shall have loved
      _tiverem amado_,  when they shall have loved.

            =Imperative.=

    _ama tu_,     love thou
    _ame elle_,   let him love
    _amemos nós_, let us love
    _amai vós_,   love ye
    _amem elles_, let them love.


8.

=SECOND CONJUGATION.=

=Receber=, to receive.

             =Infinitive Mood.=

        _Present._      _receber_, to receive.
        _Past._         _ter recebido_, to have received.
        _Gerund._       _recebendo_, receiving.
        _Participles._  _recebido_, -_a_, received.

          =Indicative Mood.=

             _Present._
        _eu recebo_,     I receive
        _tu recebes_,    thou receivest
        _elle recebe_,   he receives
        _nós recebemos_, we receive
        _vós recebeis_,  you receive
        _elles recebem_, they receive.

             _Imperfect._
        _recebia_,    I received
        _recebias_,   thou receivedst
        _recebia_,    he received
        _recebiamos_, we received
        _recebieis_,  you received
        _recebião_,   they received.


            _Past definite._
        _recebi_,     I have received
        _recebeste_,  thou hast received
        _recebeo_,    he has received
        _recebémos_,  we have received
        _recebestes_, you have received
        _receberão_,  they have received.

            _Past indefinite._
        _tenho recebido_,  I have received
        _tens recebido_,   thou hast received
        _tem recebido_,    he has received
        _temos recebido_,  we have received
        _tendes recebido_, you have rec.
        _tem recebido_,    they have received.

            _Past anterior._
        _recebera_,    I had received
        _receberas_,   thou hadst received
        _recebera_,    he had received
        _receberamos_, we had received
        _recebereis_,  you had received
        _receberão_,   they had received.

            _Pluperfect._
        _tinha recebido_,    I had received
        _tinhas recebido_,   thou hadst rec.
        _tinha recebido_,    he had received
        _tinhamos recebido_, we had rec.
        _tinheis recebido_,  you had rec.
        _tinhão recebido_,   they had rec.

             _Future._
        _receberei_,   I shall receive
        _receberás_,   thou shalt receive
        _receberá_,    he shall receive
        _receberemos_, we shall receive
        _recebereis_,  you shall receive
        _receberão_,   they shall receive.

            _Future anterior._
        _hei de receber_,     I shall receive
        _has de receber_,     thou shall rec.
        _ha de receber_,      he shall rec.
        _havemos de receber_, we shall rec.
        _haveis de receber_,  you shall rec.
        _hão de receber_,     they shall rec.

            _Future past._
        _terei recebido_,   I shall have rec.
        _terás recebido_,   thou shalt have rec.
        _terá recebido_,    he shall have rec.
        _teremos recebido_, we shall have rec.
        _tereis recebido_,  you shall have rec.
        _terão recebido_,   they shall have rec.

              =Conditional.=

        _receberia_,    I should receive
        _receberias_,   thou shouldst receive
        _receberia_,    he should receive
        _receberiamos_, we should receive
        _receberieis_,  you should receive
        _receberião_,   they should receive.

             =Conditional past.=

        _teria recebido_,    I should have received
        _terias recebido_,   thou shouldst have received
        _teria recebido_,    he should have received
        _teriamos recebido_, we should have received
        _terieis recebido_,  you should have received
        _terião recebido_,   they should have received.

            =Subjunctive Mood.=

              _Present._
        _que receba_,  that I may receive
          _recebas_,   that thou mayest receive
          _receba_,    that he may receive
          _recebamos_, that we may receive
          _recebais_,  that you may receive
          _recebão_,   that they may receive.

             _Imperfect._
        _que recebéra_,  that I might receive
          _recebéras_,   that thou mightst receive
          _recebéra_,    that he might receive
          _recebéremos_, that we might receive
          _recebéreis_,  that you might receive
          _recebérão_,   that they might receive.

             _Past definite._
        _que recebesse_,  that I may have received
          _recebesses_,   that thou mayest have received
          _recebesse_,    that he may have received
          _recebessemos_, that we may have received
          _recebesseis_,  that you may have received
          _recebessem_,   that they may have received.

             _Past indefinite._
        _que tenha recebido_,  that I may have received
          _tenhas recebido_,   that thou mayest have received
          _tenha recebido_,    that he may have received
          _tenhamos recebido_, that we may have received
          _tenhais recebido_,  that you may have received
          _tenhão recebido_,   that they may have received.

                   _Pluperfect._
        _que tivesse recebido_,  that I might have received
          _tivesses recebido_,   that thou mightst have received
          _tivesse recebido_,    that he might have received
          _tivessemos recebido_, that we might have received
          _tivesseis recebido_,  that you might have received
          _tivessem recebido_,   that they might have received.

                    _Future._
        _quando receber_, when I shall receive
          _receberes_,    when thou shalt receive
          _receber_,      when he shall receive
          _recebermos_,   when we shall receive
          _receberdes_,   when you shall receive
          _receberem_,    when they shall receive.

                   _Compound Future._
        _que haja de receber_,  that I shall receive
          _hajas de receber_,   that thou shalt receive
          _haja de receber_,    that he shall receive
          _hajamos de receber_, that we shall receive
          _hajais de receber_,  that you shall receive
          _hajão de receber_,   that they shall receive.

                    _Future past._
        _quando tiver recebido_, when I shall have received
          _tiveres recebido_,    when thou shalt have received
          _tiver recebido_,      when he shall have received
          _tivermos recebido_,   when we shall have received
          _tiverdes recebido_,   when you shall have received
          _tiverem recebido_,    when they shall have received.

                =Imperative Mood.=

        _recebe tu_,     receive thou
        _receba elle_,   let him receive
        _recebamos nós_, let us receive
        _recebei vós_,   receive ye
        _recebão_,       let them receive.


9.

THIRD CONJUGATION.

=Partir, to divide.=

                 =Infinitive Mood.=

    _Present._      _partir_, to divide.
    _Past._         _ter partido_, to have divided.
    _Gerund._       _partindo_, dividing.
    _Participles._  _partido_, _partida_, divided.

                =Indicative Mood.=

       _Present._
    _parto_,    I divide
    _partes_,   thou dividest
    _parte_,    he divides
    _partimos_, we divide
    _partis_,   you divide
    _partem_,   they divide.

       _Imperfect._
    _partia_,    I divided
    _partias_,   thou dividedst
    _partia_,    he divided
    _partiamos_, we divided
    _partieis_,  you divided
    _partião_,   they divided.

       _Past definite._
    _parti_,     I have divided
    _partiste_,  thou hast divided
    _partio_,    he has divided
    _partimos_,  we have divided
    _partistes_, you have divided
    _partirão_,  they have divided.

       _Past indefinite._
    _tenho partido_,  I have divided
    _tens partido_,   thou hast divided
    _tem partido_,    he has divided
    _temos partido_,  we have divided
    _tendes partido_, you have divided
    _tem partido_,    they have divided.

       _Past anterior._
    _partira_,    I had divided
    _partiras_,   thou hadst divided
    _partira_,    he had divided
    _partiramos_, we had divided
    _partireis_,  you had divided
    _partirão_,   they had divided.

        _Pluperfect._
    _tinha partido_,    I had divided
    _tinhas partido_,   thou hadst divided
    _tinha partido_,    he had divided
    _tinhamos partido_, we had divided
    _tinheis partido_,  you had divided
    _tinhão partido_,   they had divided.

        _Future._
    _partirei_,   I shall divide
    _partirás_,   thou shalt divide
    _partirá_,    he shall divide
    _partiremos_, we shall divide
    _partireis_,  you shall divide
    _partirão_,   they shall divide.

        _Future anterior._
    _hei de partir_,     I shall divide
    _has de partir_,     thou shalt divide
    _ha de partir_,      he shall divide
    _havemos de partir_, we shall divide
    _haveis de partir_,  you shall divide
    _hão de partir_,     they shall divide.

        _Future past._
    _terei partido_,   I shall have divided
    _terás partido_,   thou shalt have divided
    _terá partido_,    he shall have divided
    _teremos partido_, we shall have divided
    _tereis partido_,  you shall have divided
    _terão partido_,   they shall have divided.

                  =Conditional.=

    _partiria_,    I should divide
    _partirias_,   thou shouldst divide
    _partiria_,    he should divide
    _partiriamos_, we should divide
    _partirieis_,  you should divide
    _partirião_,   they should divide.

                  =Conditional past.=

    _teria partido_,    I should have divided
    _terias partido_,   thou shouldst have divided
    _teria partido_,    he should have divided
    _teriamos partido_, we should have divided
    _terieis partido_,  you should have divided
    _terião partido_,   they should have divided.

                  =Subjunctive Mood.=

         _Present._
    _que parta_,  that I may divide
      _partas_,   that thou mayest divide
      _parta_,    that he may divide
      _partamos_, that we may divide
      _partais_,  that you may divide
      _partão_,   that they may divide.

        _Imperfect._
    _que partira_,  that I might divide
      _partiras_,   that thou mightst divide
      _partira_,    that he might divide
      _partiramos_, that we might divide
      _partireis_,  that you might divide
      _partirão_,   that they might divide.

        _Past definite._
    _que partisse_,  that I may have divided
      _partisses_,   that thou mayest have divided
      _partisse_,    that he may have divided
      _partissemos_, that we may have divided
      _partisseis_,  that you may have divided
      _partissem_,   that they may have divided.

        _Past indefinite._
    _que tenha partido_,  that I may have divided
      _tenhas partido_,   that thou mayest have divided
      _tenha partido_,    that he may have divided
      _tenhamos partido_, that we may have divided
      _tenhais partido_,  that you may have divided
      _tenhão partido_,   that they may have divided.

        _Pluperfect._
    _que tivesse partido_,  that I might have divided
      _tivesses partido_,   that thou mightst have divided
      _tivesse partido_,    that he might have divided
      _tivessemos partido_, that we might have divided
      _tivesseis partido_,  that you might have divided
      _tivessem partido_,   that they might have divided.

          _Future._
    _quando partir_, when I shall divide
      _partires_,    when thou shalt divide
      _partir_,      when he shall divide
      _partirmos_,   when we shall divide
      _partirdes_,   when you shall divide
      _partirem_,    when they shall divide.

           _Compound Future._
    _que haja de partir_,  that I shall divide
      _hajas de partir_,   that thou shalt divide
      _haja de partir_,    that he shall divide
      _hajamos de partir_, that we shall divide
      _hajais de partir_,  that you shall divide
      _hajão de partir_,   that they shall divide.

           _Future past._
    _quando tiver partido_, when I shall have divided
      _tiveres partido_,    when thou shalt have divided
      _tiver partido_,      when he shall have divided
      _tivermos partido_,   when we shall have divided
      _tiverdes partido_,   when you shall have divided
      _tiverem partido_,    when they shall have divided.

                   =Imperative Mood.=

    _parte tu_,     divide thou
    _parta elle_,   let him divide
    _partamos nós_, let us divide
    _parti vós_,    divide ye
    _partão elles_, let them divide.


10.

=The Passive Verbs.=


The Passive Verb is conjugated in all its tenses by the Auxiliary Verb
“_ser_” to be, to become, to which is added the Participle of the
Passive Verb, as:

    _sou amado_       I am loved
    _tu es amado_     thou art loved
    _serei amado_     I shall be loved
    _eu seria amado_  I should be loved.


11.

=The Neuter Verbs.=

are conjugated with the Auxiliary Verb “_ter_” to have, as:

    _tenho dormido_    — I have slept
    _tenho cahido_     — I have fallen
    _eu tenho chegado_ — I have arrived.

They are otherwise conjugated like the Active Verbs: _amar_, _receber_,
_partir_.


12.

=The Reflective Verbs.=


are conjugated with “_ter_” and the Pronouns

    _me_,  me
    _te_,  thee
    _se_,  it
    _nos_, we
    _vos_, you.

=Lembrar-se=, to remember.

=Infinitive Mood.=

    _Present.     lembrar-se_, to remember.
